2057:time,2057,time,step,,,
687:PIMPLE:,687,PIMPLE:,iteration,,,
1371:smoothSolver:,1371,smoothSolver:,,,,
1372:smoothSolver:,1372,smoothSolver:,,,,
3427:DICPBiCGStab:,3427,DICPBiCGStab:,,,,
3428:DICPBiCGStab:,3428,DICPBiCGStab:,,,,
2058:time,2058,time,step,,,
3429:DICPBiCGStab:,3429,DICPBiCGStab:,,,,
3430:DICPBiCGStab:,3430,DICPBiCGStab:,,,,
2059:time,2059,time,step,,,
343:ExecutionTime,343,ExecutionTime,=,,,
0:,0,,,,,
344:Myforces,344,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
696:FORCE:,696,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
697:FORCE:,697,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
345:Courant,345,Courant,Number,,,
2060:Time,2060,Time,=,,,
0:,0,,,,,
688:PIMPLE:,688,PIMPLE:,iteration,,,
1033:AMI:,1033,AMI:,Creating,,,
1034:AMI:,1034,AMI:,Patch,,,
1035:AMI:,1035,AMI:,Patch,,,
3431:DICPBiCGStab:,3431,DICPBiCGStab:,,,,
3432:DICPBiCGStab:,3432,DICPBiCGStab:,,,,
2061:time,2061,time,step,,,
1373:smoothSolver:,1373,smoothSolver:,,,,
1374:smoothSolver:,1374,smoothSolver:,,,,
3433:DICPBiCGStab:,3433,DICPBiCGStab:,,,,
3434:DICPBiCGStab:,3434,DICPBiCGStab:,,,,
2062:time,2062,time,step,,,
3435:DICPBiCGStab:,3435,DICPBiCGStab:,,,,
3436:DICPBiCGStab:,3436,DICPBiCGStab:,,,,
2063:time,2063,time,step,,,
689:PIMPLE:,689,PIMPLE:,iteration,,,
1375:smoothSolver:,1375,smoothSolver:,,,,
1376:smoothSolver:,1376,smoothSolver:,,,,
3437:DICPBiCGStab:,3437,DICPBiCGStab:,,,,
3438:DICPBiCGStab:,3438,DICPBiCGStab:,,,,
2064:time,2064,time,step,,,
3439:DICPBiCGStab:,3439,DICPBiCGStab:,,,,
3440:DICPBiCGStab:,3440,DICPBiCGStab:,,,,
2065:time,2065,time,step,,,
344:ExecutionTime,344,ExecutionTime,=,,,
0:,0,,,,,
345:Myforces,345,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
698:FORCE:,698,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
699:FORCE:,699,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
346:Courant,346,Courant,Number,,,
2066:Time,2066,Time,=,,,
0:,0,,,,,
690:PIMPLE:,690,PIMPLE:,iteration,,,
1036:AMI:,1036,AMI:,Creating,,,
1037:AMI:,1037,AMI:,Patch,,,
1038:AMI:,1038,AMI:,Patch,,,
3441:DICPBiCGStab:,3441,DICPBiCGStab:,,,,
3442:DICPBiCGStab:,3442,DICPBiCGStab:,,,,
2067:time,2067,time,step,,,
1377:smoothSolver:,1377,smoothSolver:,,,,
1378:smoothSolver:,1378,smoothSolver:,,,,
3443:DICPBiCGStab:,3443,DICPBiCGStab:,,,,
3444:DICPBiCGStab:,3444,DICPBiCGStab:,,,,
2068:time,2068,time,step,,,
3445:DICPBiCGStab:,3445,DICPBiCGStab:,,,,
3446:DICPBiCGStab:,3446,DICPBiCGStab:,,,,
2069:time,2069,time,step,,,
691:PIMPLE:,691,PIMPLE:,iteration,,,
1379:smoothSolver:,1379,smoothSolver:,,,,
1380:smoothSolver:,1380,smoothSolver:,,,,
3447:DICPBiCGStab:,3447,DICPBiCGStab:,,,,
3448:DICPBiCGStab:,3448,DICPBiCGStab:,,,,
2070:time,2070,time,step,,,
3449:DICPBiCGStab:,3449,DICPBiCGStab:,,,,
3450:DICPBiCGStab:,3450,DICPBiCGStab:,,,,
2071:time,2071,time,step,,,
345:ExecutionTime,345,ExecutionTime,=,,,
0:,0,,,,,
346:Myforces,346,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
700:FORCE:,700,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
701:FORCE:,701,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
347:Courant,347,Courant,Number,,,
2072:Time,2072,Time,=,,,
0:,0,,,,,
692:PIMPLE:,692,PIMPLE:,iteration,,,
1039:AMI:,1039,AMI:,Creating,,,
1040:AMI:,1040,AMI:,Patch,,,
1041:AMI:,1041,AMI:,Patch,,,
3451:DICPBiCGStab:,3451,DICPBiCGStab:,,,,
3452:DICPBiCGStab:,3452,DICPBiCGStab:,,,,
2073:time,2073,time,step,,,
1381:smoothSolver:,1381,smoothSolver:,,,,
1382:smoothSolver:,1382,smoothSolver:,,,,
3453:DICPBiCGStab:,3453,DICPBiCGStab:,,,,
3454:DICPBiCGStab:,3454,DICPBiCGStab:,,,,
2074:time,2074,time,step,,,
3455:DICPBiCGStab:,3455,DICPBiCGStab:,,,,
3456:DICPBiCGStab:,3456,DICPBiCGStab:,,,,
2075:time,2075,time,step,,,
693:PIMPLE:,693,PIMPLE:,iteration,,,
1383:smoothSolver:,1383,smoothSolver:,,,,
1384:smoothSolver:,1384,smoothSolver:,,,,
3457:DICPBiCGStab:,3457,DICPBiCGStab:,,,,
3458:DICPBiCGStab:,3458,DICPBiCGStab:,,,,
2076:time,2076,time,step,,,
3459:DICPBiCGStab:,3459,DICPBiCGStab:,,,,
3460:DICPBiCGStab:,3460,DICPBiCGStab:,,,,
2077:time,2077,time,step,,,
346:ExecutionTime,346,ExecutionTime,=,,,
0:,0,,,,,
347:Myforces,347,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
702:FORCE:,702,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
703:FORCE:,703,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
348:Courant,348,Courant,Number,,,
2078:Time,2078,Time,=,,,
0:,0,,,,,
694:PIMPLE:,694,PIMPLE:,iteration,,,
1042:AMI:,1042,AMI:,Creating,,,
1043:AMI:,1043,AMI:,Patch,,,
1044:AMI:,1044,AMI:,Patch,,,
3461:DICPBiCGStab:,3461,DICPBiCGStab:,,,,
3462:DICPBiCGStab:,3462,DICPBiCGStab:,,,,
2079:time,2079,time,step,,,
1385:smoothSolver:,1385,smoothSolver:,,,,
1386:smoothSolver:,1386,smoothSolver:,,,,
3463:DICPBiCGStab:,3463,DICPBiCGStab:,,,,
3464:DICPBiCGStab:,3464,DICPBiCGStab:,,,,
2080:time,2080,time,step,,,
3465:DICPBiCGStab:,3465,DICPBiCGStab:,,,,
3466:DICPBiCGStab:,3466,DICPBiCGStab:,,,,
2081:time,2081,time,step,,,
695:PIMPLE:,695,PIMPLE:,iteration,,,
1387:smoothSolver:,1387,smoothSolver:,,,,
1388:smoothSolver:,1388,smoothSolver:,,,,
3467:DICPBiCGStab:,3467,DICPBiCGStab:,,,,
3468:DICPBiCGStab:,3468,DICPBiCGStab:,,,,
2082:time,2082,time,step,,,
3469:DICPBiCGStab:,3469,DICPBiCGStab:,,,,
3470:DICPBiCGStab:,3470,DICPBiCGStab:,,,,
2083:time,2083,time,step,,,
347:ExecutionTime,347,ExecutionTime,=,,,
0:,0,,,,,
348:Myforces,348,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
704:FORCE:,704,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
705:FORCE:,705,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
349:Courant,349,Courant,Number,,,
2084:Time,2084,Time,=,,,
0:,0,,,,,
696:PIMPLE:,696,PIMPLE:,iteration,,,
1045:AMI:,1045,AMI:,Creating,,,
1046:AMI:,1046,AMI:,Patch,,,
1047:AMI:,1047,AMI:,Patch,,,
3471:DICPBiCGStab:,3471,DICPBiCGStab:,,,,
3472:DICPBiCGStab:,3472,DICPBiCGStab:,,,,
2085:time,2085,time,step,,,
1389:smoothSolver:,1389,smoothSolver:,,,,
1390:smoothSolver:,1390,smoothSolver:,,,,
3473:DICPBiCGStab:,3473,DICPBiCGStab:,,,,
3474:DICPBiCGStab:,3474,DICPBiCGStab:,,,,
2086:time,2086,time,step,,,
3475:DICPBiCGStab:,3475,DICPBiCGStab:,,,,
3476:DICPBiCGStab:,3476,DICPBiCGStab:,,,,
2087:time,2087,time,step,,,
697:PIMPLE:,697,PIMPLE:,iteration,,,
1391:smoothSolver:,1391,smoothSolver:,,,,
1392:smoothSolver:,1392,smoothSolver:,,,,
3477:DICPBiCGStab:,3477,DICPBiCGStab:,,,,
3478:DICPBiCGStab:,3478,DICPBiCGStab:,,,,
2088:time,2088,time,step,,,
3479:DICPBiCGStab:,3479,DICPBiCGStab:,,,,
3480:DICPBiCGStab:,3480,DICPBiCGStab:,,,,
2089:time,2089,time,step,,,
348:ExecutionTime,348,ExecutionTime,=,,,
0:,0,,,,,
349:Myforces,349,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
706:FORCE:,706,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
707:FORCE:,707,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
350:Courant,350,Courant,Number,,,
2090:Time,2090,Time,=,,,
0:,0,,,,,
698:PIMPLE:,698,PIMPLE:,iteration,,,
1048:AMI:,1048,AMI:,Creating,,,
1049:AMI:,1049,AMI:,Patch,,,
1050:AMI:,1050,AMI:,Patch,,,
3481:DICPBiCGStab:,3481,DICPBiCGStab:,,,,
3482:DICPBiCGStab:,3482,DICPBiCGStab:,,,,
2091:time,2091,time,step,,,
1393:smoothSolver:,1393,smoothSolver:,,,,
1394:smoothSolver:,1394,smoothSolver:,,,,
3483:DICPBiCGStab:,3483,DICPBiCGStab:,,,,
3484:DICPBiCGStab:,3484,DICPBiCGStab:,,,,
2092:time,2092,time,step,,,
3485:DICPBiCGStab:,3485,DICPBiCGStab:,,,,
3486:DICPBiCGStab:,3486,DICPBiCGStab:,,,,
2093:time,2093,time,step,,,
699:PIMPLE:,699,PIMPLE:,iteration,,,
1395:smoothSolver:,1395,smoothSolver:,,,,
1396:smoothSolver:,1396,smoothSolver:,,,,
3487:DICPBiCGStab:,3487,DICPBiCGStab:,,,,
3488:DICPBiCGStab:,3488,DICPBiCGStab:,,,,
2094:time,2094,time,step,,,
3489:DICPBiCGStab:,3489,DICPBiCGStab:,,,,
3490:DICPBiCGStab:,3490,DICPBiCGStab:,,,,
2095:time,2095,time,step,,,
349:ExecutionTime,349,ExecutionTime,=,,,
0:,0,,,,,
350:Myforces,350,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
708:FORCE:,708,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
709:FORCE:,709,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
351:Courant,351,Courant,Number,,,
2096:Time,2096,Time,=,,,
0:,0,,,,,
700:PIMPLE:,700,PIMPLE:,iteration,,,
1051:AMI:,1051,AMI:,Creating,,,
1052:AMI:,1052,AMI:,Patch,,,
1053:AMI:,1053,AMI:,Patch,,,
3491:DICPBiCGStab:,3491,DICPBiCGStab:,,,,
3492:DICPBiCGStab:,3492,DICPBiCGStab:,,,,
2097:time,2097,time,step,,,
1397:smoothSolver:,1397,smoothSolver:,,,,
1398:smoothSolver:,1398,smoothSolver:,,,,
3493:DICPBiCGStab:,3493,DICPBiCGStab:,,,,
3494:DICPBiCGStab:,3494,DICPBiCGStab:,,,,
2098:time,2098,time,step,,,
3495:DICPBiCGStab:,3495,DICPBiCGStab:,,,,
3496:DICPBiCGStab:,3496,DICPBiCGStab:,,,,
2099:time,2099,time,step,,,
701:PIMPLE:,701,PIMPLE:,iteration,,,
1399:smoothSolver:,1399,smoothSolver:,,,,
1400:smoothSolver:,1400,smoothSolver:,,,,
3497:DICPBiCGStab:,3497,DICPBiCGStab:,,,,
3498:DICPBiCGStab:,3498,DICPBiCGStab:,,,,
2100:time,2100,time,step,,,
3499:DICPBiCGStab:,3499,DICPBiCGStab:,,,,
3500:DICPBiCGStab:,3500,DICPBiCGStab:,,,,
2101:time,2101,time,step,,,
350:ExecutionTime,350,ExecutionTime,=,,,
0:,0,,,,,
351:Myforces,351,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
710:FORCE:,710,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
711:FORCE:,711,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
352:Courant,352,Courant,Number,,,
2102:Time,2102,Time,=,,,
0:,0,,,,,
702:PIMPLE:,702,PIMPLE:,iteration,,,
1054:AMI:,1054,AMI:,Creating,,,
1055:AMI:,1055,AMI:,Patch,,,
1056:AMI:,1056,AMI:,Patch,,,
3501:DICPBiCGStab:,3501,DICPBiCGStab:,,,,
3502:DICPBiCGStab:,3502,DICPBiCGStab:,,,,
2103:time,2103,time,step,,,
1401:smoothSolver:,1401,smoothSolver:,,,,
1402:smoothSolver:,1402,smoothSolver:,,,,
3503:DICPBiCGStab:,3503,DICPBiCGStab:,,,,
3504:DICPBiCGStab:,3504,DICPBiCGStab:,,,,
2104:time,2104,time,step,,,
3505:DICPBiCGStab:,3505,DICPBiCGStab:,,,,
3506:DICPBiCGStab:,3506,DICPBiCGStab:,,,,
2105:time,2105,time,step,,,
703:PIMPLE:,703,PIMPLE:,iteration,,,
1403:smoothSolver:,1403,smoothSolver:,,,,
1404:smoothSolver:,1404,smoothSolver:,,,,
3507:DICPBiCGStab:,3507,DICPBiCGStab:,,,,
3508:DICPBiCGStab:,3508,DICPBiCGStab:,,,,
2106:time,2106,time,step,,,
3509:DICPBiCGStab:,3509,DICPBiCGStab:,,,,
3510:DICPBiCGStab:,3510,DICPBiCGStab:,,,,
2107:time,2107,time,step,,,
351:ExecutionTime,351,ExecutionTime,=,,,
0:,0,,,,,
352:Myforces,352,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
712:FORCE:,712,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
713:FORCE:,713,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
353:Courant,353,Courant,Number,,,
2108:Time,2108,Time,=,,,
0:,0,,,,,
704:PIMPLE:,704,PIMPLE:,iteration,,,
1057:AMI:,1057,AMI:,Creating,,,
1058:AMI:,1058,AMI:,Patch,,,
1059:AMI:,1059,AMI:,Patch,,,
3511:DICPBiCGStab:,3511,DICPBiCGStab:,,,,
3512:DICPBiCGStab:,3512,DICPBiCGStab:,,,,
2109:time,2109,time,step,,,
1405:smoothSolver:,1405,smoothSolver:,,,,
1406:smoothSolver:,1406,smoothSolver:,,,,
3513:DICPBiCGStab:,3513,DICPBiCGStab:,,,,
3514:DICPBiCGStab:,3514,DICPBiCGStab:,,,,
2110:time,2110,time,step,,,
3515:DICPBiCGStab:,3515,DICPBiCGStab:,,,,
3516:DICPBiCGStab:,3516,DICPBiCGStab:,,,,
2111:time,2111,time,step,,,
705:PIMPLE:,705,PIMPLE:,iteration,,,
1407:smoothSolver:,1407,smoothSolver:,,,,
1408:smoothSolver:,1408,smoothSolver:,,,,
3517:DICPBiCGStab:,3517,DICPBiCGStab:,,,,
3518:DICPBiCGStab:,3518,DICPBiCGStab:,,,,
2112:time,2112,time,step,,,
3519:DICPBiCGStab:,3519,DICPBiCGStab:,,,,
3520:DICPBiCGStab:,3520,DICPBiCGStab:,,,,
2113:time,2113,time,step,,,
352:ExecutionTime,352,ExecutionTime,=,,,
0:,0,,,,,
353:Myforces,353,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
714:FORCE:,714,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
715:FORCE:,715,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
354:Courant,354,Courant,Number,,,
2114:Time,2114,Time,=,,,
0:,0,,,,,
706:PIMPLE:,706,PIMPLE:,iteration,,,
1060:AMI:,1060,AMI:,Creating,,,
1061:AMI:,1061,AMI:,Patch,,,
1062:AMI:,1062,AMI:,Patch,,,
3521:DICPBiCGStab:,3521,DICPBiCGStab:,,,,
3522:DICPBiCGStab:,3522,DICPBiCGStab:,,,,
2115:time,2115,time,step,,,
1409:smoothSolver:,1409,smoothSolver:,,,,
1410:smoothSolver:,1410,smoothSolver:,,,,
3523:DICPBiCGStab:,3523,DICPBiCGStab:,,,,
3524:DICPBiCGStab:,3524,DICPBiCGStab:,,,,
2116:time,2116,time,step,,,
3525:DICPBiCGStab:,3525,DICPBiCGStab:,,,,
3526:DICPBiCGStab:,3526,DICPBiCGStab:,,,,
2117:time,2117,time,step,,,
707:PIMPLE:,707,PIMPLE:,iteration,,,
1411:smoothSolver:,1411,smoothSolver:,,,,
1412:smoothSolver:,1412,smoothSolver:,,,,
3527:DICPBiCGStab:,3527,DICPBiCGStab:,,,,
3528:DICPBiCGStab:,3528,DICPBiCGStab:,,,,
2118:time,2118,time,step,,,
3529:DICPBiCGStab:,3529,DICPBiCGStab:,,,,
3530:DICPBiCGStab:,3530,DICPBiCGStab:,,,,
2119:time,2119,time,step,,,
353:ExecutionTime,353,ExecutionTime,=,,,
0:,0,,,,,
354:Myforces,354,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
716:FORCE:,716,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
717:FORCE:,717,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
355:Courant,355,Courant,Number,,,
2120:Time,2120,Time,=,,,
0:,0,,,,,
708:PIMPLE:,708,PIMPLE:,iteration,,,
1063:AMI:,1063,AMI:,Creating,,,
1064:AMI:,1064,AMI:,Patch,,,
1065:AMI:,1065,AMI:,Patch,,,
3531:DICPBiCGStab:,3531,DICPBiCGStab:,,,,
3532:DICPBiCGStab:,3532,DICPBiCGStab:,,,,
2121:time,2121,time,step,,,
1413:smoothSolver:,1413,smoothSolver:,,,,
1414:smoothSolver:,1414,smoothSolver:,,,,
3533:DICPBiCGStab:,3533,DICPBiCGStab:,,,,
3534:DICPBiCGStab:,3534,DICPBiCGStab:,,,,
2122:time,2122,time,step,,,
3535:DICPBiCGStab:,3535,DICPBiCGStab:,,,,
3536:DICPBiCGStab:,3536,DICPBiCGStab:,,,,
2123:time,2123,time,step,,,
709:PIMPLE:,709,PIMPLE:,iteration,,,
1415:smoothSolver:,1415,smoothSolver:,,,,
1416:smoothSolver:,1416,smoothSolver:,,,,
3537:DICPBiCGStab:,3537,DICPBiCGStab:,,,,
3538:DICPBiCGStab:,3538,DICPBiCGStab:,,,,
2124:time,2124,time,step,,,
3539:DICPBiCGStab:,3539,DICPBiCGStab:,,,,
3540:DICPBiCGStab:,3540,DICPBiCGStab:,,,,
2125:time,2125,time,step,,,
354:ExecutionTime,354,ExecutionTime,=,,,
0:,0,,,,,
355:Myforces,355,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
718:FORCE:,718,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
719:FORCE:,719,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
356:Courant,356,Courant,Number,,,
2126:Time,2126,Time,=,,,
0:,0,,,,,
710:PIMPLE:,710,PIMPLE:,iteration,,,
1066:AMI:,1066,AMI:,Creating,,,
1067:AMI:,1067,AMI:,Patch,,,
1068:AMI:,1068,AMI:,Patch,,,
3541:DICPBiCGStab:,3541,DICPBiCGStab:,,,,
3542:DICPBiCGStab:,3542,DICPBiCGStab:,,,,
2127:time,2127,time,step,,,
1417:smoothSolver:,1417,smoothSolver:,,,,
1418:smoothSolver:,1418,smoothSolver:,,,,
3543:DICPBiCGStab:,3543,DICPBiCGStab:,,,,
3544:DICPBiCGStab:,3544,DICPBiCGStab:,,,,
2128:time,2128,time,step,,,
3545:DICPBiCGStab:,3545,DICPBiCGStab:,,,,
3546:DICPBiCGStab:,3546,DICPBiCGStab:,,,,
2129:time,2129,time,step,,,
711:PIMPLE:,711,PIMPLE:,iteration,,,
1419:smoothSolver:,1419,smoothSolver:,,,,
1420:smoothSolver:,1420,smoothSolver:,,,,
3547:DICPBiCGStab:,3547,DICPBiCGStab:,,,,
3548:DICPBiCGStab:,3548,DICPBiCGStab:,,,,
2130:time,2130,time,step,,,
3549:DICPBiCGStab:,3549,DICPBiCGStab:,,,,
3550:DICPBiCGStab:,3550,DICPBiCGStab:,,,,
2131:time,2131,time,step,,,
355:ExecutionTime,355,ExecutionTime,=,,,
0:,0,,,,,
356:Myforces,356,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
720:FORCE:,720,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
721:FORCE:,721,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
357:Courant,357,Courant,Number,,,
2132:Time,2132,Time,=,,,
0:,0,,,,,
712:PIMPLE:,712,PIMPLE:,iteration,,,
1069:AMI:,1069,AMI:,Creating,,,
1070:AMI:,1070,AMI:,Patch,,,
1071:AMI:,1071,AMI:,Patch,,,
3551:DICPBiCGStab:,3551,DICPBiCGStab:,,,,
3552:DICPBiCGStab:,3552,DICPBiCGStab:,,,,
2133:time,2133,time,step,,,
1421:smoothSolver:,1421,smoothSolver:,,,,
1422:smoothSolver:,1422,smoothSolver:,,,,
3553:DICPBiCGStab:,3553,DICPBiCGStab:,,,,
3554:DICPBiCGStab:,3554,DICPBiCGStab:,,,,
2134:time,2134,time,step,,,
3555:DICPBiCGStab:,3555,DICPBiCGStab:,,,,
3556:DICPBiCGStab:,3556,DICPBiCGStab:,,,,
2135:time,2135,time,step,,,
713:PIMPLE:,713,PIMPLE:,iteration,,,
1423:smoothSolver:,1423,smoothSolver:,,,,
1424:smoothSolver:,1424,smoothSolver:,,,,
3557:DICPBiCGStab:,3557,DICPBiCGStab:,,,,
3558:DICPBiCGStab:,3558,DICPBiCGStab:,,,,
2136:time,2136,time,step,,,
3559:DICPBiCGStab:,3559,DICPBiCGStab:,,,,
3560:DICPBiCGStab:,3560,DICPBiCGStab:,,,,
2137:time,2137,time,step,,,
356:ExecutionTime,356,ExecutionTime,=,,,
0:,0,,,,,
357:Myforces,357,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
722:FORCE:,722,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
723:FORCE:,723,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
358:Courant,358,Courant,Number,,,
2138:Time,2138,Time,=,,,
0:,0,,,,,
714:PIMPLE:,714,PIMPLE:,iteration,,,
1072:AMI:,1072,AMI:,Creating,,,
1073:AMI:,1073,AMI:,Patch,,,
1074:AMI:,1074,AMI:,Patch,,,
3561:DICPBiCGStab:,3561,DICPBiCGStab:,,,,
3562:DICPBiCGStab:,3562,DICPBiCGStab:,,,,
2139:time,2139,time,step,,,
1425:smoothSolver:,1425,smoothSolver:,,,,
1426:smoothSolver:,1426,smoothSolver:,,,,
3563:DICPBiCGStab:,3563,DICPBiCGStab:,,,,
3564:DICPBiCGStab:,3564,DICPBiCGStab:,,,,
2140:time,2140,time,step,,,
3565:DICPBiCGStab:,3565,DICPBiCGStab:,,,,
3566:DICPBiCGStab:,3566,DICPBiCGStab:,,,,
2141:time,2141,time,step,,,
715:PIMPLE:,715,PIMPLE:,iteration,,,
1427:smoothSolver:,1427,smoothSolver:,,,,
1428:smoothSolver:,1428,smoothSolver:,,,,
3567:DICPBiCGStab:,3567,DICPBiCGStab:,,,,
3568:DICPBiCGStab:,3568,DICPBiCGStab:,,,,
2142:time,2142,time,step,,,
3569:DICPBiCGStab:,3569,DICPBiCGStab:,,,,
3570:DICPBiCGStab:,3570,DICPBiCGStab:,,,,
2143:time,2143,time,step,,,
357:ExecutionTime,357,ExecutionTime,=,,,
0:,0,,,,,
358:Myforces,358,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
724:FORCE:,724,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
725:FORCE:,725,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
359:Courant,359,Courant,Number,,,
2144:Time,2144,Time,=,,,
0:,0,,,,,
716:PIMPLE:,716,PIMPLE:,iteration,,,
1075:AMI:,1075,AMI:,Creating,,,
1076:AMI:,1076,AMI:,Patch,,,
1077:AMI:,1077,AMI:,Patch,,,
3571:DICPBiCGStab:,3571,DICPBiCGStab:,,,,
3572:DICPBiCGStab:,3572,DICPBiCGStab:,,,,
2145:time,2145,time,step,,,
1429:smoothSolver:,1429,smoothSolver:,,,,
1430:smoothSolver:,1430,smoothSolver:,,,,
3573:DICPBiCGStab:,3573,DICPBiCGStab:,,,,
3574:DICPBiCGStab:,3574,DICPBiCGStab:,,,,
2146:time,2146,time,step,,,
3575:DICPBiCGStab:,3575,DICPBiCGStab:,,,,
3576:DICPBiCGStab:,3576,DICPBiCGStab:,,,,
2147:time,2147,time,step,,,
