1007:PIMPLE:,1007,PIMPLE:,iteration,,,
2011:smoothSolver:,2011,smoothSolver:,,,,
2012:smoothSolver:,2012,smoothSolver:,,,,
5027:DICPBiCGStab:,5027,DICPBiCGStab:,,,,
5028:DICPBiCGStab:,5028,DICPBiCGStab:,,,,
3018:time,3018,time,step,,,
5029:DICPBiCGStab:,5029,DICPBiCGStab:,,,,
5030:DICPBiCGStab:,5030,DICPBiCGStab:,,,,
3019:time,3019,time,step,,,
503:ExecutionTime,503,ExecutionTime,=,,,
0:,0,,,,,
504:Myforces,504,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1007:FORCE:,1007,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1008:FORCE:,1008,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
505:Courant,505,Courant,Number,,,
3020:Time,3020,Time,=,,,
0:,0,,,,,
1008:PIMPLE:,1008,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
504:Sinus,504,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1513:AMI:,1513,AMI:,Creating,,,
1514:AMI:,1514,AMI:,Patch,,,
1515:AMI:,1515,AMI:,Patch,,,
5031:DICPBiCGStab:,5031,DICPBiCGStab:,,,,
5032:DICPBiCGStab:,5032,DICPBiCGStab:,,,,
3021:time,3021,time,step,,,
2013:smoothSolver:,2013,smoothSolver:,,,,
2014:smoothSolver:,2014,smoothSolver:,,,,
5033:DICPBiCGStab:,5033,DICPBiCGStab:,,,,
5034:DICPBiCGStab:,5034,DICPBiCGStab:,,,,
3022:time,3022,time,step,,,
5035:DICPBiCGStab:,5035,DICPBiCGStab:,,,,
5036:DICPBiCGStab:,5036,DICPBiCGStab:,,,,
3023:time,3023,time,step,,,
1009:PIMPLE:,1009,PIMPLE:,iteration,,,
2015:smoothSolver:,2015,smoothSolver:,,,,
2016:smoothSolver:,2016,smoothSolver:,,,,
5037:DICPBiCGStab:,5037,DICPBiCGStab:,,,,
5038:DICPBiCGStab:,5038,DICPBiCGStab:,,,,
3024:time,3024,time,step,,,
5039:DICPBiCGStab:,5039,DICPBiCGStab:,,,,
5040:DICPBiCGStab:,5040,DICPBiCGStab:,,,,
3025:time,3025,time,step,,,
504:ExecutionTime,504,ExecutionTime,=,,,
0:,0,,,,,
505:Myforces,505,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1009:FORCE:,1009,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1010:FORCE:,1010,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
506:Courant,506,Courant,Number,,,
3026:Time,3026,Time,=,,,
0:,0,,,,,
1010:PIMPLE:,1010,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
505:Sinus,505,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1516:AMI:,1516,AMI:,Creating,,,
1517:AMI:,1517,AMI:,Patch,,,
1518:AMI:,1518,AMI:,Patch,,,
5041:DICPBiCGStab:,5041,DICPBiCGStab:,,,,
5042:DICPBiCGStab:,5042,DICPBiCGStab:,,,,
3027:time,3027,time,step,,,
2017:smoothSolver:,2017,smoothSolver:,,,,
2018:smoothSolver:,2018,smoothSolver:,,,,
5043:DICPBiCGStab:,5043,DICPBiCGStab:,,,,
5044:DICPBiCGStab:,5044,DICPBiCGStab:,,,,
3028:time,3028,time,step,,,
5045:DICPBiCGStab:,5045,DICPBiCGStab:,,,,
5046:DICPBiCGStab:,5046,DICPBiCGStab:,,,,
3029:time,3029,time,step,,,
1011:PIMPLE:,1011,PIMPLE:,iteration,,,
2019:smoothSolver:,2019,smoothSolver:,,,,
2020:smoothSolver:,2020,smoothSolver:,,,,
5047:DICPBiCGStab:,5047,DICPBiCGStab:,,,,
5048:DICPBiCGStab:,5048,DICPBiCGStab:,,,,
3030:time,3030,time,step,,,
5049:DICPBiCGStab:,5049,DICPBiCGStab:,,,,
5050:DICPBiCGStab:,5050,DICPBiCGStab:,,,,
3031:time,3031,time,step,,,
505:ExecutionTime,505,ExecutionTime,=,,,
0:,0,,,,,
506:Myforces,506,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1011:FORCE:,1011,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1012:FORCE:,1012,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
507:Courant,507,Courant,Number,,,
3032:Time,3032,Time,=,,,
0:,0,,,,,
1012:PIMPLE:,1012,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
506:Sinus,506,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1519:AMI:,1519,AMI:,Creating,,,
1520:AMI:,1520,AMI:,Patch,,,
1521:AMI:,1521,AMI:,Patch,,,
5051:DICPBiCGStab:,5051,DICPBiCGStab:,,,,
5052:DICPBiCGStab:,5052,DICPBiCGStab:,,,,
3033:time,3033,time,step,,,
2021:smoothSolver:,2021,smoothSolver:,,,,
2022:smoothSolver:,2022,smoothSolver:,,,,
5053:DICPBiCGStab:,5053,DICPBiCGStab:,,,,
5054:DICPBiCGStab:,5054,DICPBiCGStab:,,,,
3034:time,3034,time,step,,,
5055:DICPBiCGStab:,5055,DICPBiCGStab:,,,,
5056:DICPBiCGStab:,5056,DICPBiCGStab:,,,,
3035:time,3035,time,step,,,
1013:PIMPLE:,1013,PIMPLE:,iteration,,,
2023:smoothSolver:,2023,smoothSolver:,,,,
2024:smoothSolver:,2024,smoothSolver:,,,,
5057:DICPBiCGStab:,5057,DICPBiCGStab:,,,,
5058:DICPBiCGStab:,5058,DICPBiCGStab:,,,,
3036:time,3036,time,step,,,
5059:DICPBiCGStab:,5059,DICPBiCGStab:,,,,
5060:DICPBiCGStab:,5060,DICPBiCGStab:,,,,
3037:time,3037,time,step,,,
506:ExecutionTime,506,ExecutionTime,=,,,
0:,0,,,,,
507:Myforces,507,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1013:FORCE:,1013,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1014:FORCE:,1014,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
508:Courant,508,Courant,Number,,,
3038:Time,3038,Time,=,,,
0:,0,,,,,
1014:PIMPLE:,1014,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
507:Sinus,507,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1522:AMI:,1522,AMI:,Creating,,,
1523:AMI:,1523,AMI:,Patch,,,
1524:AMI:,1524,AMI:,Patch,,,
5061:DICPBiCGStab:,5061,DICPBiCGStab:,,,,
5062:DICPBiCGStab:,5062,DICPBiCGStab:,,,,
3039:time,3039,time,step,,,
2025:smoothSolver:,2025,smoothSolver:,,,,
2026:smoothSolver:,2026,smoothSolver:,,,,
5063:DICPBiCGStab:,5063,DICPBiCGStab:,,,,
5064:DICPBiCGStab:,5064,DICPBiCGStab:,,,,
3040:time,3040,time,step,,,
5065:DICPBiCGStab:,5065,DICPBiCGStab:,,,,
5066:DICPBiCGStab:,5066,DICPBiCGStab:,,,,
3041:time,3041,time,step,,,
1015:PIMPLE:,1015,PIMPLE:,iteration,,,
2027:smoothSolver:,2027,smoothSolver:,,,,
2028:smoothSolver:,2028,smoothSolver:,,,,
5067:DICPBiCGStab:,5067,DICPBiCGStab:,,,,
5068:DICPBiCGStab:,5068,DICPBiCGStab:,,,,
3042:time,3042,time,step,,,
5069:DICPBiCGStab:,5069,DICPBiCGStab:,,,,
5070:DICPBiCGStab:,5070,DICPBiCGStab:,,,,
3043:time,3043,time,step,,,
507:ExecutionTime,507,ExecutionTime,=,,,
0:,0,,,,,
508:Myforces,508,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1015:FORCE:,1015,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1016:FORCE:,1016,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
509:Courant,509,Courant,Number,,,
3044:Time,3044,Time,=,,,
0:,0,,,,,
1016:PIMPLE:,1016,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
508:Sinus,508,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1525:AMI:,1525,AMI:,Creating,,,
1526:AMI:,1526,AMI:,Patch,,,
1527:AMI:,1527,AMI:,Patch,,,
5071:DICPBiCGStab:,5071,DICPBiCGStab:,,,,
5072:DICPBiCGStab:,5072,DICPBiCGStab:,,,,
3045:time,3045,time,step,,,
2029:smoothSolver:,2029,smoothSolver:,,,,
2030:smoothSolver:,2030,smoothSolver:,,,,
5073:DICPBiCGStab:,5073,DICPBiCGStab:,,,,
5074:DICPBiCGStab:,5074,DICPBiCGStab:,,,,
3046:time,3046,time,step,,,
5075:DICPBiCGStab:,5075,DICPBiCGStab:,,,,
5076:DICPBiCGStab:,5076,DICPBiCGStab:,,,,
3047:time,3047,time,step,,,
1017:PIMPLE:,1017,PIMPLE:,iteration,,,
2031:smoothSolver:,2031,smoothSolver:,,,,
2032:smoothSolver:,2032,smoothSolver:,,,,
5077:DICPBiCGStab:,5077,DICPBiCGStab:,,,,
5078:DICPBiCGStab:,5078,DICPBiCGStab:,,,,
3048:time,3048,time,step,,,
5079:DICPBiCGStab:,5079,DICPBiCGStab:,,,,
5080:DICPBiCGStab:,5080,DICPBiCGStab:,,,,
3049:time,3049,time,step,,,
508:ExecutionTime,508,ExecutionTime,=,,,
0:,0,,,,,
509:Myforces,509,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1017:FORCE:,1017,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1018:FORCE:,1018,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
510:Courant,510,Courant,Number,,,
3050:Time,3050,Time,=,,,
0:,0,,,,,
1018:PIMPLE:,1018,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
509:Sinus,509,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1528:AMI:,1528,AMI:,Creating,,,
1529:AMI:,1529,AMI:,Patch,,,
1530:AMI:,1530,AMI:,Patch,,,
5081:DICPBiCGStab:,5081,DICPBiCGStab:,,,,
5082:DICPBiCGStab:,5082,DICPBiCGStab:,,,,
3051:time,3051,time,step,,,
2033:smoothSolver:,2033,smoothSolver:,,,,
2034:smoothSolver:,2034,smoothSolver:,,,,
5083:DICPBiCGStab:,5083,DICPBiCGStab:,,,,
5084:DICPBiCGStab:,5084,DICPBiCGStab:,,,,
3052:time,3052,time,step,,,
5085:DICPBiCGStab:,5085,DICPBiCGStab:,,,,
5086:DICPBiCGStab:,5086,DICPBiCGStab:,,,,
3053:time,3053,time,step,,,
1019:PIMPLE:,1019,PIMPLE:,iteration,,,
2035:smoothSolver:,2035,smoothSolver:,,,,
2036:smoothSolver:,2036,smoothSolver:,,,,
5087:DICPBiCGStab:,5087,DICPBiCGStab:,,,,
5088:DICPBiCGStab:,5088,DICPBiCGStab:,,,,
3054:time,3054,time,step,,,
5089:DICPBiCGStab:,5089,DICPBiCGStab:,,,,
5090:DICPBiCGStab:,5090,DICPBiCGStab:,,,,
3055:time,3055,time,step,,,
509:ExecutionTime,509,ExecutionTime,=,,,
0:,0,,,,,
510:Myforces,510,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1019:FORCE:,1019,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1020:FORCE:,1020,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
511:Courant,511,Courant,Number,,,
3056:Time,3056,Time,=,,,
0:,0,,,,,
1020:PIMPLE:,1020,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
510:Sinus,510,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1531:AMI:,1531,AMI:,Creating,,,
1532:AMI:,1532,AMI:,Patch,,,
1533:AMI:,1533,AMI:,Patch,,,
5091:DICPBiCGStab:,5091,DICPBiCGStab:,,,,
5092:DICPBiCGStab:,5092,DICPBiCGStab:,,,,
3057:time,3057,time,step,,,
2037:smoothSolver:,2037,smoothSolver:,,,,
2038:smoothSolver:,2038,smoothSolver:,,,,
5093:DICPBiCGStab:,5093,DICPBiCGStab:,,,,
5094:DICPBiCGStab:,5094,DICPBiCGStab:,,,,
3058:time,3058,time,step,,,
5095:DICPBiCGStab:,5095,DICPBiCGStab:,,,,
5096:DICPBiCGStab:,5096,DICPBiCGStab:,,,,
3059:time,3059,time,step,,,
1021:PIMPLE:,1021,PIMPLE:,iteration,,,
2039:smoothSolver:,2039,smoothSolver:,,,,
2040:smoothSolver:,2040,smoothSolver:,,,,
5097:DICPBiCGStab:,5097,DICPBiCGStab:,,,,
5098:DICPBiCGStab:,5098,DICPBiCGStab:,,,,
3060:time,3060,time,step,,,
5099:DICPBiCGStab:,5099,DICPBiCGStab:,,,,
5100:DICPBiCGStab:,5100,DICPBiCGStab:,,,,
3061:time,3061,time,step,,,
510:ExecutionTime,510,ExecutionTime,=,,,
0:,0,,,,,
511:Myforces,511,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1021:FORCE:,1021,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1022:FORCE:,1022,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
512:Courant,512,Courant,Number,,,
3062:Time,3062,Time,=,,,
0:,0,,,,,
1022:PIMPLE:,1022,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
511:Sinus,511,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1534:AMI:,1534,AMI:,Creating,,,
1535:AMI:,1535,AMI:,Patch,,,
1536:AMI:,1536,AMI:,Patch,,,
5101:DICPBiCGStab:,5101,DICPBiCGStab:,,,,
5102:DICPBiCGStab:,5102,DICPBiCGStab:,,,,
3063:time,3063,time,step,,,
2041:smoothSolver:,2041,smoothSolver:,,,,
2042:smoothSolver:,2042,smoothSolver:,,,,
5103:DICPBiCGStab:,5103,DICPBiCGStab:,,,,
5104:DICPBiCGStab:,5104,DICPBiCGStab:,,,,
3064:time,3064,time,step,,,
5105:DICPBiCGStab:,5105,DICPBiCGStab:,,,,
5106:DICPBiCGStab:,5106,DICPBiCGStab:,,,,
3065:time,3065,time,step,,,
1023:PIMPLE:,1023,PIMPLE:,iteration,,,
2043:smoothSolver:,2043,smoothSolver:,,,,
2044:smoothSolver:,2044,smoothSolver:,,,,
5107:DICPBiCGStab:,5107,DICPBiCGStab:,,,,
5108:DICPBiCGStab:,5108,DICPBiCGStab:,,,,
3066:time,3066,time,step,,,
5109:DICPBiCGStab:,5109,DICPBiCGStab:,,,,
5110:DICPBiCGStab:,5110,DICPBiCGStab:,,,,
3067:time,3067,time,step,,,
511:ExecutionTime,511,ExecutionTime,=,,,
0:,0,,,,,
512:Myforces,512,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1023:FORCE:,1023,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1024:FORCE:,1024,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
513:Courant,513,Courant,Number,,,
3068:Time,3068,Time,=,,,
0:,0,,,,,
1024:PIMPLE:,1024,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
512:Sinus,512,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1537:AMI:,1537,AMI:,Creating,,,
1538:AMI:,1538,AMI:,Patch,,,
1539:AMI:,1539,AMI:,Patch,,,
5111:DICPBiCGStab:,5111,DICPBiCGStab:,,,,
5112:DICPBiCGStab:,5112,DICPBiCGStab:,,,,
3069:time,3069,time,step,,,
2045:smoothSolver:,2045,smoothSolver:,,,,
2046:smoothSolver:,2046,smoothSolver:,,,,
5113:DICPBiCGStab:,5113,DICPBiCGStab:,,,,
5114:DICPBiCGStab:,5114,DICPBiCGStab:,,,,
3070:time,3070,time,step,,,
5115:DICPBiCGStab:,5115,DICPBiCGStab:,,,,
5116:DICPBiCGStab:,5116,DICPBiCGStab:,,,,
3071:time,3071,time,step,,,
1025:PIMPLE:,1025,PIMPLE:,iteration,,,
2047:smoothSolver:,2047,smoothSolver:,,,,
2048:smoothSolver:,2048,smoothSolver:,,,,
5117:DICPBiCGStab:,5117,DICPBiCGStab:,,,,
5118:DICPBiCGStab:,5118,DICPBiCGStab:,,,,
3072:time,3072,time,step,,,
5119:DICPBiCGStab:,5119,DICPBiCGStab:,,,,
5120:DICPBiCGStab:,5120,DICPBiCGStab:,,,,
3073:time,3073,time,step,,,
512:ExecutionTime,512,ExecutionTime,=,,,
0:,0,,,,,
513:Myforces,513,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1025:FORCE:,1025,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1026:FORCE:,1026,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
514:Courant,514,Courant,Number,,,
3074:Time,3074,Time,=,,,
0:,0,,,,,
1026:PIMPLE:,1026,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
513:Sinus,513,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1540:AMI:,1540,AMI:,Creating,,,
1541:AMI:,1541,AMI:,Patch,,,
1542:AMI:,1542,AMI:,Patch,,,
5121:DICPBiCGStab:,5121,DICPBiCGStab:,,,,
5122:DICPBiCGStab:,5122,DICPBiCGStab:,,,,
3075:time,3075,time,step,,,
2049:smoothSolver:,2049,smoothSolver:,,,,
2050:smoothSolver:,2050,smoothSolver:,,,,
5123:DICPBiCGStab:,5123,DICPBiCGStab:,,,,
5124:DICPBiCGStab:,5124,DICPBiCGStab:,,,,
3076:time,3076,time,step,,,
5125:DICPBiCGStab:,5125,DICPBiCGStab:,,,,
5126:DICPBiCGStab:,5126,DICPBiCGStab:,,,,
3077:time,3077,time,step,,,
1027:PIMPLE:,1027,PIMPLE:,iteration,,,
2051:smoothSolver:,2051,smoothSolver:,,,,
2052:smoothSolver:,2052,smoothSolver:,,,,
5127:DICPBiCGStab:,5127,DICPBiCGStab:,,,,
5128:DICPBiCGStab:,5128,DICPBiCGStab:,,,,
3078:time,3078,time,step,,,
5129:DICPBiCGStab:,5129,DICPBiCGStab:,,,,
5130:DICPBiCGStab:,5130,DICPBiCGStab:,,,,
3079:time,3079,time,step,,,
513:ExecutionTime,513,ExecutionTime,=,,,
0:,0,,,,,
514:Myforces,514,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1027:FORCE:,1027,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1028:FORCE:,1028,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
515:Courant,515,Courant,Number,,,
3080:Time,3080,Time,=,,,
0:,0,,,,,
1028:PIMPLE:,1028,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
514:Sinus,514,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1543:AMI:,1543,AMI:,Creating,,,
1544:AMI:,1544,AMI:,Patch,,,
1545:AMI:,1545,AMI:,Patch,,,
5131:DICPBiCGStab:,5131,DICPBiCGStab:,,,,
5132:DICPBiCGStab:,5132,DICPBiCGStab:,,,,
3081:time,3081,time,step,,,
2053:smoothSolver:,2053,smoothSolver:,,,,
2054:smoothSolver:,2054,smoothSolver:,,,,
5133:DICPBiCGStab:,5133,DICPBiCGStab:,,,,
5134:DICPBiCGStab:,5134,DICPBiCGStab:,,,,
3082:time,3082,time,step,,,
5135:DICPBiCGStab:,5135,DICPBiCGStab:,,,,
5136:DICPBiCGStab:,5136,DICPBiCGStab:,,,,
3083:time,3083,time,step,,,
1029:PIMPLE:,1029,PIMPLE:,iteration,,,
2055:smoothSolver:,2055,smoothSolver:,,,,
2056:smoothSolver:,2056,smoothSolver:,,,,
5137:DICPBiCGStab:,5137,DICPBiCGStab:,,,,
5138:DICPBiCGStab:,5138,DICPBiCGStab:,,,,
3084:time,3084,time,step,,,
5139:DICPBiCGStab:,5139,DICPBiCGStab:,,,,
5140:DICPBiCGStab:,5140,DICPBiCGStab:,,,,
3085:time,3085,time,step,,,
514:ExecutionTime,514,ExecutionTime,=,,,
0:,0,,,,,
515:Myforces,515,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1029:FORCE:,1029,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1030:FORCE:,1030,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
516:Courant,516,Courant,Number,,,
3086:Time,3086,Time,=,,,
0:,0,,,,,
1030:PIMPLE:,1030,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
515:Sinus,515,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1546:AMI:,1546,AMI:,Creating,,,
1547:AMI:,1547,AMI:,Patch,,,
1548:AMI:,1548,AMI:,Patch,,,
5141:DICPBiCGStab:,5141,DICPBiCGStab:,,,,
5142:DICPBiCGStab:,5142,DICPBiCGStab:,,,,
3087:time,3087,time,step,,,
2057:smoothSolver:,2057,smoothSolver:,,,,
2058:smoothSolver:,2058,smoothSolver:,,,,
5143:DICPBiCGStab:,5143,DICPBiCGStab:,,,,
5144:DICPBiCGStab:,5144,DICPBiCGStab:,,,,
3088:time,3088,time,step,,,
5145:DICPBiCGStab:,5145,DICPBiCGStab:,,,,
5146:DICPBiCGStab:,5146,DICPBiCGStab:,,,,
3089:time,3089,time,step,,,
1031:PIMPLE:,1031,PIMPLE:,iteration,,,
2059:smoothSolver:,2059,smoothSolver:,,,,
2060:smoothSolver:,2060,smoothSolver:,,,,
5147:DICPBiCGStab:,5147,DICPBiCGStab:,,,,
5148:DICPBiCGStab:,5148,DICPBiCGStab:,,,,
3090:time,3090,time,step,,,
5149:DICPBiCGStab:,5149,DICPBiCGStab:,,,,
5150:DICPBiCGStab:,5150,DICPBiCGStab:,,,,
3091:time,3091,time,step,,,
515:ExecutionTime,515,ExecutionTime,=,,,
0:,0,,,,,
516:Myforces,516,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1031:FORCE:,1031,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1032:FORCE:,1032,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
517:Courant,517,Courant,Number,,,
3092:Time,3092,Time,=,,,
0:,0,,,,,
1032:PIMPLE:,1032,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
516:Sinus,516,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1549:AMI:,1549,AMI:,Creating,,,
1550:AMI:,1550,AMI:,Patch,,,
1551:AMI:,1551,AMI:,Patch,,,
5151:DICPBiCGStab:,5151,DICPBiCGStab:,,,,
5152:DICPBiCGStab:,5152,DICPBiCGStab:,,,,
3093:time,3093,time,step,,,
2061:smoothSolver:,2061,smoothSolver:,,,,
2062:smoothSolver:,2062,smoothSolver:,,,,
5153:DICPBiCGStab:,5153,DICPBiCGStab:,,,,
5154:DICPBiCGStab:,5154,DICPBiCGStab:,,,,
3094:time,3094,time,step,,,
5155:DICPBiCGStab:,5155,DICPBiCGStab:,,,,
5156:DICPBiCGStab:,5156,DICPBiCGStab:,,,,
3095:time,3095,time,step,,,
1033:PIMPLE:,1033,PIMPLE:,iteration,,,
2063:smoothSolver:,2063,smoothSolver:,,,,
2064:smoothSolver:,2064,smoothSolver:,,,,
5157:DICPBiCGStab:,5157,DICPBiCGStab:,,,,
5158:DICPBiCGStab:,5158,DICPBiCGStab:,,,,
3096:time,3096,time,step,,,
5159:DICPBiCGStab:,5159,DICPBiCGStab:,,,,
5160:DICPBiCGStab:,5160,DICPBiCGStab:,,,,
3097:time,3097,time,step,,,
516:ExecutionTime,516,ExecutionTime,=,,,
0:,0,,,,,
517:Myforces,517,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1033:FORCE:,1033,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1034:FORCE:,1034,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
518:Courant,518,Courant,Number,,,
3098:Time,3098,Time,=,,,
0:,0,,,,,
1034:PIMPLE:,1034,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
517:Sinus,517,Sinus,Iterator,,,
0:,0,,,,,
